Calibration loaded.
PPM: 10.80
Conductivity [uS/cm]: 19.45

pH: 6.67
PPM: 9.98
Conductivity [uS/cm]: 17.96

pH: 6.66
PPM: 11.63
Conductivity [uS/cm]: 20.93

pH: 6.68
PPM: 11.90
Conductivity [uS/cm]: 21.42

pH: 6.67
PPM: 10.53
Conductivity [uS/cm]: 18.95

pH: 6.69
PPM: 10.67
Conductivity [uS/cm]: 19.20

pH: 6.67
PPM: 10.94
Conductivity [uS/cm]: 19.69

pH: 6.68
PPM: 10.53
Conductivity [uS/cm]: 18.95

pH: 6.64
PPM: 9.70
Conductivity [uS/cm]: 17.47

pH: 6.61
PPM: 10.80
Conductivity [uS/cm]: 19.45

pH: 6.63
PPM: 10.53
Conductivity [uS/cm]: 18.95

pH: 6.64
PPM: 10.67
Conductivity [uS/cm]: 19.20

pH: 6.63
PPM: 10.25
Conductivity [uS/cm]: 18.46

pH: 6.65
PPM: 11.77
Conductivity [uS/cm]: 21.18

pH: 6.64
PPM: 11.77
Conductivity [uS/cm]: 21.18

pH: 6.65
PPM: 11.49
Conductivity [uS/cm]: 20.68

pH: 6.66
PPM: 11.22
Conductivity [uS/cm]: 20.19

pH: 6.64
PPM: 11.49
Conductivity [uS/cm]: 20.68

pH: 6.64
PPM: 11.63
Conductivity [uS/cm]: 20.93

pH: 6.62
PPM: 11.49
Conductivity [uS/cm]: 20.68

pH: 6.61
PPM: 11.49
Conductivity [uS/cm]: 20.68

pH: 6.62
PPM: 11.22
Conductivity [uS/cm]: 20.19

pH: 6.62
PPM: 11.63
Conductivity [uS/cm]: 20.93

pH: 6.63
PPM: 11.08
Conductivity [uS/cm]: 19.94

pH: 6.62
PPM: 10.94
Conductivity [uS/cm]: 19.69

pH: 6.63
PPM: 10.53
Conductivity [uS/cm]: 18.95

pH: 6.62
PPM: 10.67
Conductivity [uS/cm]: 19.20

pH: 6.62
PPM: 10.12
Conductivity [uS/cm]: 18.21

pH: 6.63
PPM: 10.25
Conductivity [uS/cm]: 18.46

pH: 6.62
PPM: 12.18
Conductivity [uS/cm]: 21.92

pH: 6.63
PPM: 11.90
Conductivity [uS/cm]: 21.42

pH: 6.61
PPM: 11.35
Conductivity [uS/cm]: 20.44

pH: 6.60
PPM: 10.80
Conductivity [uS/cm]: 19.45

pH: 6.60
PPM: 10.12
Conductivity [uS/cm]: 18.21

pH: 6.60
PPM: 10.39
Conductivity [uS/cm]: 18.70

pH: 6.58
PPM: 10.67
Conductivity [uS/cm]: 19.20

pH: 6.58
PPM: 11.90
Conductivity [uS/cm]: 21.42

pH: 6.59
PPM: 10.67
Conductivity [uS/cm]: 19.20

pH: 6.60
PPM: 11.08
Conductivity [uS/cm]: 19.94

pH: 6.57
PPM: 12.31
Conductivity [uS/cm]: 22.17

pH: 6.57
PPM: 11.77
